#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-worker.in
#
amqp==5.0.5               # via kombu
anytree==2.8.0            # via oasislmf
argparsetree==0.0.6       # via oasislmf
arrow==1.0.3              # via jinja2-time
attrs==20.3.0             # via jsonschema, pytest
backports.tempfile==1.0   # via oasislmf
backports.weakref==1.0.post1  # via backports.tempfile
billiard==3.6.3.0         # via celery, oasislmf
binaryornot==0.4.4        # via cookiecutter
boto3==1.17.41            # via -r requirements-worker.in
botocore==1.20.41         # via boto3, s3transfer
celery==5.0.5             # via -r requirements-worker.in
certifi==2020.12.5        # via oasislmf, requests
chainmap==1.0.3           # via oasislmf
chardet==4.0.0            # via binaryornot, oasislmf, requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl, cookiecutter
configparser==5.0.2       # via -r requirements-worker.in
cookiecutter==1.7.2       # via oasislmf
fasteners==0.16           # via -r requirements-worker.in
future==0.18.2            # via oasislmf
greenlet==1.0.0           # via sqlalchemy
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.3            # via cookiecutter, jinja2-time
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via oasislmf
kombu==5.0.2              # via celery
llvmlite==0.36.0          # via numba
markupsafe==1.1.1         # via cookiecutter, jinja2
msgpack==1.0.2            # via oasislmf
numba==0.53.1             # via oasislmf
numexpr==2.7.3            # via oasislmf
numpy==1.20.2             # via numba, numexpr, pandas
oasislmf==1.16.0          # via -r requirements-worker.in
packaging==20.9           # via pytest
pandas==1.2.3             # via oasislmf
pathlib2==2.3.5           # via -r requirements-worker.in, oasislmf
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
prompt-toolkit==3.0.18    # via click-repl
psycopg2-binary==2.8.6    # via -r requirements-worker.in
py==1.10.0                # via pytest
pymysql==1.0.2            # via -r requirements-worker.in
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.2.2             # via -r requirements-worker.in
python-dateutil==2.8.1    # via arrow, botocore, pandas
python-slugify==4.0.1     # via cookiecutter
pytz==2021.1              # via celery, oasislmf, pandas
requests-toolbelt==0.9.1  # via oasislmf
requests==2.25.1          # via cookiecutter, oasislmf, requests-toolbelt
rtree==0.9.7              # via oasislmf
s3transfer==0.3.6         # via boto3
shapely==1.7.1            # via oasislmf
shutilwhich==1.1.0        # via oasislmf
six==1.15.0               # via anytree, click-repl, cookiecutter, fasteners, jsonschema, pathlib2, python-dateutil
sqlalchemy==1.4.4         # via -r requirements-worker.in
tabulate==0.8.9           # via oasislmf
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via pytest
tqdm==4.59.0              # via oasislmf
urllib3==1.26.4           # via botocore, requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# setuptools
